"X1","X2"
"1",NA,"Ten artykul nalezy dopracowac:usunac wypadki sterowców, bo nie sa samolotami.Dokladniejsze informacje o tym, co nalezy poprawic, byc moze znajduja sie w dyskusji tego artykulu. Po wyeliminowaniu niedoskonalosci nalezy usunac szablon {{Dopracowac}} z tego artykulu."
"Spis.tresci","Spis.tresci.1","Spis.tresci.2","Spis.tresci.3","Spis.tresci.4","Spis.tresci.5","Spis.tresci.6","Spis.tresci.7","Spis.tresci.8","Spis.tresci.9"
"1","0000-01-066 stycznia","Francja","Lufthansa Cityline","5634","DHC-8","D-BEAT",4,19,""
"2","0000-03-055 marca","Macedonia","Palair Macedonian Airlines","301","Fokker 100","PH-KXL",83,14,""
"3","0000-04-066 kwietnia","Gwatemala","TACA Airlines","510","Boeing 767-200ER","N767TA",0,236,""
"4","0000-04-066 kwietnia","Stany Zjednoczone","China Eastern Airlines","583","McDonnell-Douglas MD-11","B-2171",2,253,""
"5","0000-04-1818 kwietnia","Japonia","Japan Air System","451","McDonnell Douglas DC-9","JA8448",0,77,""
"6","0000-04-2626 kwietnia","Indie","Indian Airlines","491","Boeing 737-200","?",55,63,""
"7","0000-04-2727 kwietnia","Gabon","Zambian Air Force","?","Buffalo DHC-5D","AF-319",30,0,"osobny artykul"
"8","0000-05-1919 maja","Kolumbia","SAM Colombia","505","Boeing 727","HK-2422X",132,0,""
"9","0000-07-2323 lipca","Chiny","China Northwest Airlines","2119","Avro RJ100","B-2716",55,58,"osobny artykul"
"10","0000-07-2626 lipca","Korea Poludniowa","Asiana Airlines","733","Boeing 737-500","HL7229",68,38,""
"11","0000-09-1414 wrzesnia","Polska","Lufthansa","2904","Airbus A320-200","D-AIPN",2,68,"osobny artykul"
"12","0000-09-2121 wrzesnia","Gruzja","Transair Georgian Airlines","?","Tu-134A","85163",27,0,""
"13","0000-09-2222 wrzesnia","Gruzja","Transair Georgian Airlines","?","Tu-154B","65001",106,28,""
"14","0000-10-2626 pazdziernika","Chiny","China Eastern Airlines","5398","McDonnell Douglas MD-82","B-2103",2,78,""
"15","0000-10-2727 pazdziernika","Norwegia","Widerøe","744","DHC-6 Twin Otter","LN-BNM",6,11,""
"16","0000-11-044 listopada","Hongkong","China Airlines","605","Boeing 747-400","B-165",0,396,""
"17","0000-11-1313 listopada","Chiny","China Northern Airlines","6901","McDonnell Douglas MD-82","B-2141",12,90,""
"18","1 grudnia","Stany Zjednoczone","Northwest Airlink","5719","BAe Jetstream 31","N334PX",18,0,"osobny artykul"
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","3 stycznia","Rosja","Baikal Airlines","130","Tu-154M","RA-85656",125,0,""
"2","24 lutego","Rosja","Pulkovo Aviation Enterprise","9045","An-12","RA-11118",13,0,""
"3","0000-03-2323 marca","Rosja","Aeroflot","593","Airbus A310-300","F-OGQS",75,0,"osobny artykul"
"4","0000-04-044 kwietnia","Holandia","KLM Cityhopper","433","Saab 340","?",3,21,""
"5","0000-04-077 kwietnia","Stany Zjednoczone","FedEx Express","705","McDonnell Douglas DC-10","N306FE",0,3,"osobny artykul"
"6","0000-04-2626 kwietnia","Japonia","China Airlines","140","Airbus A300B4-600R","B-1816",264,7,"osobny artykul"
"7","0000-06-066 czerwca","Chiny","China Northwest Airlines","2303","Tu-154M","B-2610",160,0,"osobny artykul"
"8","30 czerwca","Francja","Airbus Industrie","129","Airbus A330-300","F-WWKH",7,0,""
"9","1 lipca","Mauretania","Air Mauritanie","625","Fokker F28","5T-CLF",80,13,""
"10","0000-07-022 lipca","Stany Zjednoczone","US Airways","1016","McDonnell Douglas DC-9","N954VJ",37,15,""
"11","0000-07-1919 lipca","Panama","Alas Chiricanas","901","Embraer EMB-110","HP-1202AC",21,0,""
"12","0000-08-2121 sierpnia","Maroko","Royal Air Maroc","630","ATR 42","CN-CDT",44,0,"osobny artykul"
"13","0000-09-088 wrzesnia","Stany Zjednoczone","US Airways","427","Boeing 737-300","N513AU",132,0,"osobny artykul"
"14","0000-10-3131 pazdziernika","Stany Zjednoczone","American Eagle Airlines","4184","ATR 72","N401AM",68,0,"osobny artykul"
"15","3 listopada","Norwegia","Scandinavian Airlines","347","McDonnell Douglas MD-82","?",0,128,""
"16","0000-12-1111 grudnia","Japonia","Philippine Airlines","434","Boeing 747-200","EI-BWF",1,292,"osobny artykul"
"17","19 grudnia","Nigeria","Nigeria Airways","9805","Boeing 707-300","5N-ABK",3,2,""
"18","21 grudnia","Wielka Brytania","Air Algérie","702P","Boeing 737-200","7T-VEE",5,0,""
"19","0000-12-2424 grudnia","Algieria","Air France","8969","Airbus A300","F-GBEC",7,229,""
"20","0000-12-2929 grudnia","Turcja","Turkish Airlines","278","Boeing 737-400","TC-JES",57,19,"osobny artykul"
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","0000-01-1010 stycznia","Indonezja","Merpati Nusantara Airlines","6715","DHC-6 Twin Otter","PK-NUK",14,0,""
"2","0000-01-1111 stycznia","Kolumbia","Intercontinental de Aviacion","256","McDonnell Douglas DC-9","HK-3839X",52,1,"osobny artykul"
"3","0000-01-1717 stycznia","Nepal","Royal Nepal Airlines","133","DHC-6 Twin Otter","9N-ABI",2,22,""
"4","0000-01-1919 stycznia","Wielka Brytania","Bristow Helicopters Ltd.","–","AS332L Super Puma","G-TIGK",0,18,"osobny artykul"
"5","0000-03-3131 marca","Rumunia","TAROM","371","Airbus A310","YR-LCC",60,0,"osobny artykul"
"6","24 maja","Wielka Brytania","Knight Air","816","Embraer 110 Bandeirante","G-OEAA",12,0,""
"7","0000-06-099 czerwca","Nowa Zelandia","Ansett New Zealand","703","Bombardier Dash 8 Q400","ZK-NEY",4,17,""
"8","21 czerwca","Japonia","All Nippon Airways","857","Boeing 747-100","JA8146",0,365,""
"9","0000-08-099 sierpnia","Salwador","Aviateca","901","Boeing 737-200","N125GU",65,0,"osobny artykul"
"10","0000-08-2121 sierpnia","Stany Zjednoczone","Atlantic Southeast Airlines","529","Embraer 120 Brasilia","N256AS",9,20,"osobny artykul"
"11","0000-09-1515 wrzesnia","Malezja","Malaysia Airlines","2133","Fokker 50","9M-MGH",34,19,"osobny artykul"
"12","0000-09-2121 wrzesnia","Mongolia","MIAT Mongolian Airlines","–","Antonov 24RV","MT-1008",42,1,""
"13","0000-11-088 listopada","Argentyna","Líneas Aéreas del Estado","–","Fokker F27","TC-72",53,0,""
"14","12 listopada","Stany Zjednoczone","American Airlines","1572","McDonnell Douglas MD-83","N566AA",0,78,""
"15","0000-11-1313 listopada","Nigeria","Nigeria Airways","357","Boeing 737-2F9","5N-AUA",11,127,""
"16","0000-12-033 grudnia","Kamerun","Cameroon Airlines","3701","Boeing 737-2K9","TJ-CBE",71,5,""
"17","0000-12-055 grudnia","Azerbejdzan","Azerbaijan Airlines","A-56","Tu-134","4K-65703",52,30,"osobny artykul"
"18","6 grudnia","Rosja","Khabarovsk United Air Group","3949","Tu-154","RA-85164",98,0,""
"19","0000-12-1313 grudnia","Wlochy","Banat Air","166","Antonow An-24","YR-AMR",49,0,""
"20","0000-12-1818 grudnia","Angola","Trans Service Airlift","?","Lockheed L-188 Electra","9Q-CRR",141,3,""
"21","0000-12-2020 grudnia","Kolumbia","American Airlines","965","Boeing 757-200","N651AA",159,4,"osobny artykul"
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","0000-01-088 stycznia","Demokratyczna Republika Konga","Air Africa","?","Antonow An-32","RA-26222",237,0,"osobny artykul"
"2","0000-02-066 lutego","Dominikana","Birgenair","301","Boeing 757","TC-GEN",189,0,"osobny artykul"
"3","0000-02-2929 lutego","Peru","Faucett","251","Boeing 737-200","OB-145",123,0,"osobny artykul"
"4","0000-05-1111 maja","Stany Zjednoczone","ValuJet","592","McDonnell Douglas DC-9","N904VJ",110,0,"osobny artykul"
"5","0000-06-099 czerwca","Stany Zjednoczone","Eastwind Airlines","517","Boeing 737-200","N221US",0,53,"osobny artykul"
"6","0000-06-1313 czerwca","Japonia","Garuda Indonesia","865","McDonnell Douglas DC-10","PK-GIE",3,272,"osobny artykul"
"7","0000-07-066 lipca","Stany Zjednoczone","Delta Air Lines","1288","McDonnell Douglas MD-88","N927DA",2,135,"osobny artykul"
"8","0000-07-1717 lipca","Stany Zjednoczone","TWA","800","Boeing 747-100","N93119",230,0,"osobny artykul"
"9","0000-08-1919 sierpnia","Serbia","Spair Airlines","3601","Il-76","RA-76513",12,0,""
"10","0000-08-2929 sierpnia","Norwegia","Vnukovo Airlines","2801","Tu-154","RA-85621",141,0,"osobny artykul"
"11","3 wrzesnia","Bulgaria","Hemus Air","7081","Tu-154","?",0,158,""
"12","0000-10-022 pazdziernika","Peru","Aeroperu","603","Boeing 757-200","N52AW",70,0,"osobny artykul"
"13","0000-10-3131 pazdziernika","Brazylia","TAM Airlines","402","Fokker 100","PT-MRK",99,0,"osobny artykul"
"14","0000-11-077 listopada","Nigeria","ADC Airlines","86","Boeing 727","5N-BGG",144,0,"osobny artykul"
"15","0000-11-1212 listopada","Indie","Saudi Arabian Airlines","763","Boeing 747-100","HZ-AIH",312,0,"osobny artykul"
"16","0000-11-1212 listopada","Indie","Air Kazakhstan","1907","Il-76","UN-76435",37,0,"osobny artykul"
"17","0000-11-1919 listopada","Stany Zjednoczone","United Express","5925","Beechcraft 1900","N87GL",12,0,""
"18","0000-11-2323 listopada","Komory","Ethiopian Airlines","961","Boeing 767-200","ET-AIZ",125,50,"osobny artykul"
"19","7 grudnia","Indonezja","Dirgantara Air Service","5940","CASA C-212","PK-VSO",18,1,""
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","0000-01-099 stycznia","Stany Zjednoczone","Comair",3272,"Embraer 120 Brasilia","N265CA",29,0,"osobny artykul"
"2","0000-03-1818 marca","Rosja","Stavropol Airlines",1023,"Antonow An-24","RA-46516",50,0,"osobny artykul"
"3","19 kwietnia","Indonezja","Merpati Nusantara Airlines",106,"BAe ATP","PK-MTX",15,38,""
"4","0000-05-088 maja","Chiny","China Southern Airlines",3456,"Boeing 737-300","B-2925",35,39,""
"5","17 lipca","Indonezja","Sempati Air",304,"Fokker F27","PK-YPM",28,22,""
"6","0000-07-3131 lipca","Stany Zjednoczone","FedEx Express",14,"McDonnell Douglas MD-11","MD-11F",0,5,""
"7","0000-08-066 sierpnia","Guam","Korean Air",801,"Boeing 747-300","HL7468",228,26,"osobny artykul"
"8","7 sierpnia","Stany Zjednoczone","Fine Air",101,"Douglas DC-8","N27UA",5,0,"osobny artykul"
"9","10 sierpnia","Tajwan","Formosa Airlines",7601,"Dornier Do 228","B-12556",16,0,""
"10","0000-09-033 wrzesnia","Kambodza","Vietnam Airlines",815,"Tu-134","VN-A120",65,1,"osobny artykul"
"11","6 wrzesnia","Malezja","Royal Brunei Airlines",238,"Dornier Do 228","9M-MIA",10,0,""
"12","0000-09-2626 wrzesnia","Indonezja","Garuda Indonesia",152,"Airbus A300","PK-GAI",234,0,"osobny artykul"
"13","0000-10-1010 pazdziernika","Urugwaj","Austral Líneas Aéreas",2553,"McDonnell Douglas DC-9","LV-WEG",74,0,"osobny artykul"
"14","0000-12-1515 grudnia","Zjednoczone Emiraty Arabskie","Tajikistan Airlines",3183,"Tu-154","EY-85281",85,1,"osobny artykul"
"15","0000-12-1616 grudnia","Kanada","Air Canada",646,"Bombardier CRJ-100","C-FSKI",0,42,""
"16","0000-12-1717 grudnia","Grecja","Aerosvit",241,"Jak-42","UR-42334",70,0,"osobny artykul"
"17","0000-12-1919 grudnia","Indonezja","SilkAir",185,"Boeing 737-300","9V-TRF",104,0,"osobny artykul"
"18","28 grudnia","Ocean Spokojny","United Airlines",826,"Boeing 747-122","N4723U",1,392,""
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","0000-02-022 lutego","Filipiny","Cebu Pacific","387","McDonnell Douglas DC-9","RP-C1507","104",0,"osobny artykul"
"2","0000-02-1616 lutego","Tajwan","China Airlines","676","Airbus A300-600R","B-1814","202",0,"osobny artykul"
"3","0000-03-1919 marca","Afganistan","Ariana Afghan Airlines","?","Boeing 727","YA-FAZ","45",0,""
"4","0000-03-2222 marca","Filipiny","Philippine Airlines","137","Airbus A320-200","RP-C3222","3",127,""
"5","0000-04-2020 kwietnia","Kolumbia","Air France","422","Boeing 727","HC-BSU","53",0,"osobny artykul"
"6","0000-05-2626 maja","Mongolia","MIAT Mongolian Airlines","?","Harbin Y-12","JU-1017","28",0,""
"7","18 czerwca","Kanada","Propair","420","Fairchild Swearingen Metro III","C-GQAL","11",0,""
"8","30 lipca","Francja","Proteus Airlines","706","Beechcraft 1900","F-GSJM","15",0,""
"9","0000-08-2424 sierpnia","Mjanma","Myanma Airways","635","Fokker F-27 Friendship","XY-AEN","36",0,""
"10","0000-08-2929 sierpnia","Ekwador","Cubana de Aviación","389","Tupolev Tu-154","CU-T1264","70+10",21,"osobny artykul"
"11","0000-09-022 wrzesnia","Kanada","Swissair","111","McDonnell Douglas MD-11","HB-IWF","229",0,"osobny artykul"
"12","0000-09-2525 wrzesnia","Maroko","PauknAir","4101","BAe 146","EC-GEO","38",0,""
"13","0000-09-2929 wrzesnia","Sri Lanka","Lionair","602","Antonow An-24","EW-46465","55",0,"osobny artykul"
"14","0000-10-1010 pazdziernika","Demokratyczna Republika Konga","Lignes Aériennes Congolaises","?","Boeing 727","9Q-CSG","41",0,""
"15","0000-12-1111 grudnia","Tajlandia","Thai Airways International","261","Airbus A310","HS-TIA","101",45,"osobny artykul"
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","0000-02-2323 lutego","Stany Zjednoczone","Metrojet","2710","Boeing 737-200","N282AU","0","117",""
"2","0000-02-2424 lutego","Chiny","China Southwest Airlines","4509","Tu-154","B-2622","61","0","osobny artykul"
"3","0000-04-077 kwietnia","Turcja","Turkish Airlines","5904","Boeing 737-400","TC-JEP","6","0","osobny artykul"
"4","0000-06-011 czerwca","Stany Zjednoczone","American Airlines","1420","McDonnell Douglas MD-82","N215AA","11","134","osobny artykul"
"5","0000-07-2424 lipca","Japonia","All Nippon Airways","61","Boeing 747-400","JA8966","1","516",""
"6","24 lipca","Fidzi","Air Fiji","121","Embraer 110 Bandeirante","DQ-AFN","17","0","osobny artykul"
"7","7 sierpnia","Republika Zielonego Przyladka","TACV Cabo Verde Airlines","5002","Dornier Do 228","D4-CBC","18","0","osobny artykul"
"8","0000-08-2222 sierpnia","Hongkong","China Airlines","642","McDonnell Douglas MD-11","B-150","3","312","osobny artykul"
"9","0000-08-3131 sierpnia","Argentyna","LAPA","3142","Boeing 737-200","LV-WRZ","65","37","osobny artykul"
"10","5 wrzesnia","Nepal","Necon Air","128","Hawker Siddeley HS 748","9N-AEG","15","0",""
"11","0000-09-099 wrzesnia","Stany Zjednoczone","TWA","600","McDonnel Douglas DC-9","?","?","?",""
"12","0000-09-1414 wrzesnia","Hiszpania","Britannia Airways","226A","Boeing 757-200","G-BYAG","1","245",""
"13","0000-09-1414 wrzesnia","Rumunia","Olympic Air","3838","Dassault Falcon 900B","SX-ECH","7","9","aviation-safety"
"14","0000-09-2323 wrzesnia","Tajlandia","Qantas","1","Boeing 747-400","VH-OJH","0","410",""
"15","0000-10-3131 pazdziernika","Stany Zjednoczone","EgyptAir","990","Boeing 767-300ER","SU-GAP","217","0","osobny artykul"
"16","0000-11-099 listopada","Meksyk","TAESA","725","McDonnell Douglas DC-9","?","18","0",""
"17","12 listopada","Kosowo","Si Fly","3275","ATR 42","F-OHFV","24","0",""
"18","0000-12-077 grudnia","Filipiny","Asian Spirit","100","Let L-410 Turbolet","RP-C3880","15","0",""
"19","0000-12-2121 grudnia","Gwatemala","Cubana de Aviación","1216","McDonnell Douglas DC-10","F-GTDI","18","298",""
"20","0000-12-2222 grudnia","Wielka Brytania","Korean Air Cargo","8509","Boeing 747-200F","HL7451","4","0","osobny artykul"
"21","0000-12-2424 grudnia","Indie","Indian Airlines","814","Airbus A300","VT-EDW","1","192",""
"22","0000-12-2525 grudnia","Wenezuela","Cubana de Aviación","310","Jak-42D","CU-T1285","22","0","osobny artykul"
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","0000-01-1010 stycznia","Szwajcaria","Crossair","498","Saab 340","HB-AKK",10,"0",""
"2","0000-01-3030 stycznia","Wybrzeze Kosci Sloniowej","Kenya Airways","431","Airbus A310-300","5Y-BEN",169,"10","osobny artykul"
"3","0000-01-3131 stycznia","Stany Zjednoczone","Alaska Airlines","261","McDonnell Douglas MD-82","N963AS",88,"0","osobny artykul"
"4","16 lutego","Stany Zjednoczone","Emery Worldwide","17","McDonnell Douglas DC-8","N8079U",3,"0","osobny artykul"
"5","0000-03-055 marca","Stany Zjednoczone","Southwest Airlines","1455","Boeing 737-300","N668SW",0,"142",""
"6","0000-04-1919 kwietnia","Filipiny","Air Philippines","541","Boeing 737-200","RP-C3010",131,"0","osobny artykul"
"7","0000-05-022 maja","Francja","Northern Executive Aviation","4B","Learjet 35A","G-MURI",2,"3",""
"8","25 maja","Filipiny","Philippine Airlines","812","Airbus A330-300","F-OHZN",1,"290",""
"9","31 maja","Australia","Whyalla Airlines","904","Piper PA-31 Navajo","VH-MZK",8,"0",""
"10","0000-07-044 lipca","Grecja","Malév","262","Tu-154","HA-LCR",0,"?",""
"11","8 lipca","Meksyk","Aerocaribe","7831","BAe Jetstream 32","N912FJ",19,"0",""
"12","0000-07-1212 lipca","Austria","Hapag-Lloyd Airlines","3378","Airbus A310-300","D-AHLB",0,"150",""
"13","0000-07-1717 lipca","Indie","Alliance Air","7412","Boeing 737-200","VT-EGD",60,"3","osobny artykul"
"14","0000-07-2525 lipca","Francja","Air France","4590","Concorde","F-BTSC",113,"0","osobny artykul"
"15","0000-08-2323 sierpnia","Bahrajn","Gulf Air","072","Airbus A320-200","A40-EK",143,"0","osobny artykul"
"16","0000-10-3131 pazdziernika","Tajwan","Singapore Airlines","006","Boeing 747-400","9V-SPK",83,"96","osobny artykul"
"17","18 listopada","Indonezja","Dirgantara Air Service","3130","Britten Norman Islander","PK-VIY",0,"18",""
"18","29 grudnia","Sudan","British Airways","2069","Boeing 747-400","G-BNLM",0,"398","osobny artykul"
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","0000-01-3131 stycznia","Japonia","Japan Airlines",907,"McDonnell Douglas DC-10","JA8546","0",250,"osobny artykul"
"2","0000-01-3131 stycznia","Japonia","Japan Airlines",958,"Boeing 747-400","JA8904","0",427,"osobny artykul"
"3","0000-07-044 lipca","Rosja","Vladivostok Avia",352,"Tu-154","RA-85845","145",0,"osobny artykul"
"4","0000-08-2424 sierpnia","Portugalia","Air Transat",236,"Airbus A330-200","C-GITS","0",304,"osobny artykul"
"5","0000-08-2929 sierpnia","Hiszpania","Binter Mediterráneo",8261,"CASA CN-235","EC-FBC","4",43,""
"6","0000-09-1111 wrzesnia","Stany Zjednoczone","American Airlines",11,"Boeing 767-200ER","N334AA","92*",0,"osobny artykul"
"7","0000-09-1111 wrzesnia","Stany Zjednoczone","United Airlines",175,"Boeing 767-200ER","N612UA","65*",0,"osobny artykul"
"8","0000-09-1111 wrzesnia","Stany Zjednoczone","American Airlines",77,"Boeing 757-200","N644AA","64*",0,"osobny artykul"
"9","0000-09-1111 wrzesnia","Stany Zjednoczone","United Airlines",93,"Boeing 757-200","N591UA","44*",0,"osobny artykul"
"10","0000-10-044 pazdziernika","Ukraina","S7 Airlines",1812,"Tu-154M","RA-85693","78",0,"osobny artykul"
"11","0000-10-088 pazdziernika","Wlochy","SAS",686,"McDonnell Douglas MD-87","SE-DMA","110",0,"osobny artykul"
"12","0000-11-1212 listopada","Stany Zjednoczone","American Airlines",587,"Airbus A300-600","N14053","265",1,"osobny artykul"
"13","0000-11-2424 listopada","Szwajcaria","Crossair",3597,"Avro RJ100","HB-IXM","24",9,"osobny artykul"
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","0000-01-1414 stycznia","Indonezja","Lion Air",386,"Boeing 737-200","PK-LID","0",103,""
"2","0000-01-1616 stycznia","Indonezja","Garuda Indonesia",421,"Boeing 737-300","PK-GWA","1",59,"osobny artykul"
"3","0000-01-2828 stycznia","Kolumbia","TAME",120,"Boeing 727-100","HC-BLF","94",0,"osobny artykul"
"4","0000-02-1212 lutego","Iran","Iran Air Tours",956,"Tu-154","EP-MBS","119",0,"osobny artykul"
"5","0000-04-1515 kwietnia","Korea Poludniowa","Air China",129,"Boeing 767-200ER","B-2552","129",37,"osobny artykul"
"6","0000-05-044 maja","Nigeria","EAS Airlines",4226,"BAC One-Eleven","5N-ESF","149",6,"osobny artykul"
"7","0000-05-077 maja","Tunezja","EgyptAir",843,"Boeing 737-500","SU-GBI","14",48,""
"8","0000-05-077 maja","Chiny","China Northern Airlines",6136,"McDonnell Douglas MD-82","B-2138","112",0,"osobny artykul"
"9","0000-05-2525 maja","Tajwan","China Airlines",611,"Boeing 747-200","B-18255","225",0,"osobny artykul"
"10","0000-07-011 lipca","Niemcy","Bashkirian Airlines",2937,"Tu-154M","RA-85816","69 (71)",0,"osobny artykul"
"11","0000-07-011 lipca","Niemcy","DHL",611,"Boeing 757","OO-DLK","2 (71)",0,"osobny artykul"
"12","0000-07-2828 lipca","Rosja","Pulkovo Airlines",NA,"Il-86","RA-86060","14",2,""
"13","0000-08-088 sierpnia","Brazylia","Rico Linhas Aéreas",4823,"Embraer 120 Brasilia","PT-WRQ","23",11,""
"14","0000-11-066 listopada","Luksemburg","Luxair",9642,"Fokker 50","LX-LGB","20",2,"osobny artykul"
"15","0000-11-2323 listopada","Kenia","Arkia Israel Airlines",582,"Boeing 757-300","4X-BAW","0",271,""
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","0000-01-088 stycznia","Stany Zjednoczone","Air Midwest",5481,"Beechcraft 1900D","N233YV",21,0,"osobny artykul"
"2","0000-01-088 stycznia","Turcja","Turkish Airlines",634,"Avro RJ100","TC-THG",75,5,"osobny artykul"
"3","0000-01-099 stycznia","Peru","TANS Peru",222,"Fokker F28","OB-1396",46,0,""
"4","0000-03-066 marca","Algieria","Air Algerie",6289,"Boeing 737-200","7T-VEZ",102,1,"osobny artykul"
"5","0000-05-2626 maja","Turcja","UM Air",4230,"Jak-42","UR-42352",75,0,"osobny artykul"
"6","0000-05-2929 maja","Australia","QantasLink",1737,"Boeing 717-200","?",0,53,""
"7","0000-07-088 lipca","Sudan","Sudan Airways",139,"Boeing 737-200","ST-AFK",117,0,"osobny artykul"
"8","0000-11-2222 listopada","Irak","DHL",NA,"Airbus A300-200","OO-DLL",0,3,"osobny artykul"
"9","0000-12-1818 grudnia","Stany Zjednoczone","FedEx",647,"McDonnell Douglas DC-10","N364FE",0,7,""
"10","0000-12-2525 grudnia","Benin","UTA",141,"Boeing 727-200","3X-GDO",141,22,"osobny artykul"
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","0000-01-033 stycznia","Egipt","Flash Airlines",604,"Boeing 737-300","SU-ZCF",148,0,"osobny artykul"
"2","0000-01-1313 stycznia","Uzbekistan","Uzbekistan Airways",1154,"Jak-40","UK-87985",37,0,"osobny artykul"
"3","0000-02-1010 lutego","Zjednoczone Emiraty Arabskie","Kish Air",7170,"Fokker 27 Mk.050","EP-LCA",43,3,"osobny artykul"
"4","0000-02-1414 lutego","Brazylia","Rico Linhas Aéreas",4815,"Embraer 120 Brasilia","PT-WRO",33,0,""
"5","0000-05-099 maja","Portoryko","American Eagle Airlines",5401,"ATR 72","N438AT",0,26,""
"6","0000-08-1313 sierpnia","Stany Zjednoczone","Air Tahoma",185,"Convair 580","N586P",1,1,""
"7","0000-08-2424 sierpnia","Rosja","Volga-AviaExpress",1303,"Tu-134","RA-65080",46,0,""
"8","0000-08-2424 sierpnia","Rosja","S7 Airlines",1047,"Tu-154","RA-85556",43,0,""
"9","0000-10-1919 pazdziernika","Stany Zjednoczone","Corporate Airlines",5966,"BAe Jetstream 31","N875JX",13,2,""
"10","0000-11-2121 listopada","Chiny","China Eastern Airlines",5210,"Bombardier CRJ-200","B-3072",55,0,"osobny artykul"
"11","0000-11-2828 listopada","Hiszpania","KLM",1673,"Boeing 737-400","PH-BTC",0,146,""
"12","0000-11-3030 listopada","Indonezja","Lion Air",538,"McDonnell Douglas MD-82","PK-LMN",25,142,""
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","0000-02-033 lutego","Afganistan","Kam Air",904,"Boeing 737-200","EX-037",104,0,"osobny artykul"
"2","0000-02-2020 lutego","Stany Zjednoczone","British Airways",268,"Boeing 747-400","?",0,369,""
"3","0000-03-066 marca","Kuba","Air Transat",961,"Airbus A310-300","C-GPAT",0,271,""
"4","0000-06-099 czerwca","Stany Zjednoczone","US Airways",1170,"Boeing 737-300","N394US",0,109,""
"5","0000-06-099 czerwca","Stany Zjednoczone","Aer Lingus",132,"Airbus A330-300","EI-ORD",0,272,""
"6","0000-08-022 sierpnia","Kanada","Air France",358,"A340-300","F-GLZQ",0,309,"osobny artykul"
"7","0000-08-066 sierpnia","Wlochy","Tuninter",1153,"ATR 72","TS-LBB",16,23,"osobny artykul"
"8","0000-08-1414 sierpnia","Grecja","Helios Airways",522,"Boeing 737-300","5B-DBY",121,0,"osobny artykul"
"9","0000-08-1616 sierpnia","Wenezuela","West Caribbean Airways",708,"McDonnell Douglas MD-82","HK-4374X",160,0,"osobny artykul"
"10","0000-08-2323 sierpnia","Peru","TANS Peru",204,"Boeing 737-200","OB-1809-P",40,58,"osobny artykul"
"11","0000-09-055 wrzesnia","Indonezja","Mandala Airlines",91,"Boeing 737-200","PK-RIM",143,16,"osobny artykul"
"12","0000-09-2121 wrzesnia","Stany Zjednoczone","JetBlue Airways",292,"Airbus A320-200","N536JB",0,146,""
"13","0000-10-2222 pazdziernika","Nigeria","Bellview Airlines",210,"Boeing 737-200","5N-BFN",117,0,"osobny artykul"
"14","0000-12-077 grudnia","Stany Zjednoczone","American Airlines",924,"Boeing 757","?",0,116,""
"15","0000-12-088 grudnia","Stany Zjednoczone","Southwest Airlines",1248,"Boeing 737-700","N471WN",1,103,""
"16","0000-12-1010 grudnia","Nigeria","Sosoliso Airlines",1145,"McDonnell Douglas DC-9","5N-BFD",108,2,"osobny artykul"
"17","0000-12-1919 grudnia","Stany Zjednoczone","Chalk's Ocean Airways",101,"Grumman G-73T","N2969",20,0,"osobny artykul"
"18","0000-12-2323 grudnia","Azerbejdzan","Azerbaijan Airlines",217,"Antonow An-140","4K-AZ48",23,0,"osobny artykul"
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
